-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
-12.0660;-77.0478;0.0001
-12.0460;-77.0728;0.0004
-12.0412;-77.0716;0.0001
-12.0378;-77.0079;0.0005
-12.0417;-77.0735;0.0001
-12.0489;-77.0697;0.0005
-12.0413;-77.0785;0.0083
-12.0716;-77.0765;0.0003
-12.0618;-77.0871;0.0026
-12.0599;-77.0525;0.0003
-12.0447;-77.0582;0.0022
-12.0581;-77.0717;0.0035
-12.0570;-77.0655;0.0003
-12.0437;-77.0813;0.0003
-12.0364;-77.0138;0.0002
-12.0786;-77.1082;0.0004
-12.0391;-77.0661;0.0001
-12.0483;-77.0631;0.0001
-12.0663;-77.0143;0.0002
-12.0450;-77.0605;0.0002
-12.0466;-77.0754;0.0002
-12.0574;-77.0673;0.0002
-12.0469;-77.0633;0.0008
-12.0466;-77.0659;0.0002
